Distance_km,Trip_duration_min,Time_of_day,Day_type,Traffic_level,Weather,Demand_level,Price_USD
11.54,108,Night,Weekend,,RAINY,High,31.29168476582975
2.27,28,Night,Weekday,Medium,RAINY,High,14.489192342214887
41.14,57,Afternoon,Weekday,Medium,Snowy,High,72.33237543455995
35.93,89,Night,Weekday,,Clear,High,67.96907045629334
36.99,12,Afternoon,Weekday,,Clear,Medium,59.790317240115755
39.02,29,Night,Weekend,Low,RAINY,High,64.87114760824494
5.55,33,Evening,Weekday,Medium,Clear,High,12.231970798335983
19.21,63,Evening,Weekend,High,RAINY,Low,40.22531175283723
7.56,42,Evening,Weekday,Low,Clear,Medium,25.551378419283942
43.43,33,Night,Weekday,Low,Snowy,Medium,71.40776110379102
31.92,84,Afternoon,Weekday,Medium,Clear,Medium,67.23239385630995
17.88,81,Afternoon,Weekend,,Clear,High,42.74850252522483
5.05,45,Night,Weekday,High,RAINY,High,16.127822438045783
16.93,47,Evening,Weekday,High,Clear,High,35.14952940963776
17.61,113,Evening,Weekday,Low,Clear,Low,42.444799384170125
37.02,93,Afternoon,Weekday,Low,RAINY,High,73.24232794679543
32.6,108,Evening,Weekend,Medium,Snowy,Low,65.73403146023593
44.59,98,Morning,Weekday,High,Snowy,Medium,84.04894809724362
24.67,108,Afternoon,Weekend,High,RAINY,High,53.5213436907227
7.74,34,Evening,Weekend,Low,RAINY,Low,19.786054958810766
36.24,102,Afternoon,Weekend,Medium,RAINY,Low,70.21284673014144
38.52,27,Morning,Weekend,High,RAINY,High,64.66611153225584
28.94,119,Afternoon,Weekend,High,RAINY,Medium,57.40559191305821
39.01,91,Afternoon,Weekend,Medium,Snowy,Medium,74.2423771519133
25.7,75,Afternoon,Weekday,Medium,Snowy,Medium,48.047671103313824
27.09,63,Afternoon,Weekend,High,RAINY,Low,51.397331646409654
22.52,44,Morning,Weekend,High,Clear,Low,42.300271424769164
3.22,89,Night,Weekend,Medium,RAINY,Low,20.01670786210814
7.18,70,Afternoon,Weekday,High,Clear,Low,25.899409169867056
3.51,50,Afternoon,Weekday,Low,RAINY,Medium,17.674941294601496
32.55,109,Evening,Weekend,Low,RAINY,High,66.06985003779018
17.09,42,Afternoon,Weekday,Medium,Snowy,Low,33.57525670875843
26.41,77,Evening,Weekend,Medium,Clear,Low,51.94806169280708
45.56,42,Night,Weekend,Medium,Clear,Medium,76.88145258588837
13.97,23,Morning,Weekday,Low,Snowy,High,27.314437106541114
21.7,30,Morning,Weekend,High,Snowy,High,39.74509778274632
38.27,57,Night,Weekday,Low,Snowy,Medium,67.24672392986483
12.98,29,Morning,Weekday,High,Snowy,Medium,26.423147614599007
5.7,17,Night,Weekend,Low,Clear,High,17.153766036057107
15.91,16,Night,Weekend,High,Clear,Low,28.35572622226782
9.74,76,Night,Weekday,Low,RAINY,High,25.75105179539234
46.63,26,Morning,Weekend,Medium,RAINY,Medium,74.37818655792098
40.79,42,Evening,Weekend,Low,Snowy,Low,73.21596560502171
32.4,57,Night,Weekend,High,Snowy,Low,57.70699408268482
43.83,85,Afternoon,Weekday,Low,Snowy,Medium,80.56655046344429
40.58,68,Morning,Weekday,,RAINY,Medium,73.62063772042461
10.96,95,Night,Weekend,,RAINY,Medium,33.577677242181544
44.84,31,Night,Weekday,Medium,RAINY,High,74.93996660324981
27.89,119,Afternoon,Weekday,Low,RAINY,High,56.839920425428176
40.76,39,Evening,Weekday,Medium,RAINY,Low,66.92850004825675
45.01,47,Evening,Weekday,Medium,RAINY,Medium,71.6457287104358
17.26,111,Evening,Weekday,Low,RAINY,Low,42.312706451757805
7.28,118,Night,Weekend,Low,Snowy,Low,29.270945144977826
12.94,60,Night,Weekend,Low,Snowy,Low,31.35337621039568
22.5,63,Night,Weekend,High,Snowy,Low,41.99047139365438
41.26,17,Morning,Weekday,Low,Snowy,Medium,70.66765229022386
43.32,36,Afternoon,Weekday,Medium,RAINY,Low,72.1835679433693
2.33,36,Night,Weekend,Low,Clear,Medium,10.281193011716493
26.52,107,Afternoon,Weekday,High,RAINY,Medium,54.038735529393634
22.04,30,Afternoon,Weekend,Low,Clear,High,41.21681784501216
12.66,39,Evening,Weekend,High,Snowy,Medium,24.920596856965858
7.75,106,Morning,Weekend,High,RAINY,High,27.150928172561766
18.21,37,Night,Weekday,Low,Snowy,Medium,36.873896490767336
47.26,73,Evening,Weekday,Medium,RAINY,Medium,85.40464779248722
17.51,106,Evening,Weekend,High,Snowy,Medium,42.21691331444249
26.9,78,Night,Weekend,Low,Clear,High,50.47074300361241
35.74,70,Afternoon,Weekend,Low,Clear,High,65.90778045530445
19.45,57,Evening,Weekend,Medium,Clear,Low,37.75448345210776
48.65,28,Afternoon,Weekday,High,RAINY,High,78.53910968726609
48.2,13,Morning,Weekday,High,Clear,High,75.87459279292005
14.09,44,Afternoon,Weekend,Low,RAINY,High,26.71249264021195
25.87,73,Morning,Weekend,Low,Clear,High,49.970673664129215
16.44,58,Afternoon,Weekday,Medium,Clear,Low,37.71777748609382
15.67,26,Evening,Weekday,Medium,RAINY,High,35.61796803085508
3.77,53,Evening,Weekend,High,RAINY,Medium,14.807829683319813
31.26,101,Morning,Weekend,High,Clear,Medium,64.16221105353931
26.13,39,Night,Weekend,Low,RAINY,High,47.30583536352681
4.47,102,Morning,Weekday,High,Clear,High,18.603528561102877
15.38,55,Morning,Weekday,Medium,RAINY,Medium,34.971884522892154
